Lake,lakecode,Lake latitude (°),Lake longitude (°),Elevation,NOAA Weather Station,GHCND_ID,Station latitude (°),Station longitude (°),Station elevation (m),Elevation difference (m),Distance (km),Earliest date,Latest date,Number of days
mendota,DMR1,43.128,-89.42,258.0,PORTAGE,USC00476718,43.52690487499999,-89.44308749999999,243.3,-14.7,44.4,1896-02-22,2019-12-31,44219
mendota,DMR1,43.128,-89.42,258.0,MADISON WB CITY,USC00474966,43.08333,-89.4,296.9,38.9,5.2,1869-01-01,1955-10-30,10482
mendota,DMR1,43.128,-89.42,258.0,MADISON TRUAX FIELD,USW00014837,43.136296470588235,-89.33823647058824,263.0,5.0,6.7,1947-01-21,2019-12-14,386
monona,DMR2,43.067,-89.366,256.0,LAKE MILLS,USC00474482,43.069114916666656,-88.90420425,258.5,2.5,37.6,1893-01-04,2019-12-31,43135
monona,DMR2,43.067,-89.366,256.0,MADISON WB CITY,USC00474966,43.08333,-89.4,296.9,40.9,3.3,1869-01-01,1962-06-25,8970
monona,DMR2,43.067,-89.366,256.0,BRODHEAD,USC00471078,42.615924812500005,-89.38032143749999,242.0,-14.0,50.1,1897-11-15,2019-04-19,2964
monona,DMR2,43.067,-89.366,256.0,ARBORETUM UNIV WIS,USC00470273,43.03926833333333,-89.42529333333334,264.1,8.1,5.7,1978-11-13,2009-06-29,12
monona,DMR2,43.067,-89.366,256.0,MADISON TRUAX FIELD,USW00014837,43.136296470588235,-89.33823647058824,263.0,7.0,8.0,1968-02-27,2004-04-10,6
mirror,HB01,43.944,-71.693,217.0,PLYMOUTH,USC00276945,43.76555599999999,-71.67333333333333,187.1,-29.9,19.9,1968-12-25,2006-12-31,9262
mirror,HB01,43.944,-71.693,217.0,WOODSTOCK,USC00279940,43.97777666666667,-71.68333200000001,210.5,-6.5,3.8,1968-01-01,1980-12-31,4520
mirror,HB01,43.944,-71.693,217.0,UNION VILLAGE DAM,USC00438556,43.79723142857143,-72.26369857142856,140.3,-76.7,48.7,1969-05-01,1981-11-30,240
mirror,HB01,43.944,-71.693,217.0,TAMWORTH 3,USC00278612,43.9,-71.3,240.2,23.2,31.9,1979-08-23,2000-01-23,104
mirror,HB01,43.944,-71.693,217.0,TAMWORTH 4,USC00278614,43.86434,-71.26628,164.9,-52.1,35.4,2000-12-31,2006-06-02,96
mirror,HB01,43.944,-71.693,217.0,FRANCONIA,USC00273160,44.224999,-71.741666,292.9,75.9,31.5,1981-08-15,1981-09-07,15
mirror,HB01,43.944,-71.693,217.0,NORTH CONWAY,USC00275995,44.04962999999999,-71.13228,161.5,-55.5,46.5,2000-04-18,2002-11-28,5
mirror,HB01,43.944,-71.693,217.0,CAMPTON,USC00271099,43.85833425,-71.63333075,195.0,-22.0,10.7,1968-03-29,1968-10-31,3
kegonsa,JD01,42.966,-89.251,256.0,LAKE MILLS,USC00474482,43.069114916666656,-88.90420425,258.5,2.5,30.5,1902-01-01,2007-12-31,35851
kegonsa,JD01,42.966,-89.251,256.0,WATERTOWN,USC00478919,43.18728583333334,-88.72729533333334,251.1,-4.9,49.2,1902-01-05,2007-08-26,2679
kegonsa,JD01,42.966,-89.251,256.0,MADISON WB CITY,USC00474966,43.08333,-89.4,296.9,40.9,17.8,1902-01-02,1947-04-06,164
kegonsa,JD01,42.966,-89.251,256.0,STOUGHTON,USC00478229,42.911536999999996,-89.21543063636365,258.2,2.2,6.7,1969-11-22,2003-06-29,13
kegonsa,JD01,42.966,-89.251,256.0,ARBORETUM UNIV WIS,USC00470273,43.03926833333333,-89.42529333333334,264.1,8.1,16.4,1995-10-03,1997-08-24,8
kegonsa,JD01,42.966,-89.251,256.0,MADISON TRUAX FIELD,USW00014837,43.136296470588235,-89.33823647058824,263.0,7.0,20.2,1996-03-30,1996-03-30,1
spirit,JGL01,43.477,-95.102,425.0,MILFORD 4 NW,USC00135493,43.37619658333333,-95.18601216666666,429.0,4.0,13.1,1944-02-01,2008-12-31,22968
spirit,JGL01,43.477,-95.102,425.0,LAKE PARK,USC00134561,43.45235783333333,-95.32145775,448.0,23.0,18.0,1943-01-01,2008-05-18,1007
spirit,JGL01,43.477,-95.102,425.0,SPIRIT LAKE,USC00137859,43.423198777777785,-95.11196433333335,440.7,15.7,6.0,1953-09-09,2008-12-27,109
spirit,JGL01,43.477,-95.102,425.0,ESTHERVILLE 2 N,USC00132724,43.40809736842104,-94.81301778947369,404.2,-20.8,24.6,1943-07-27,1986-05-23,21
spirit,JGL01,43.477,-95.102,425.0,SPENCER 1 N,USC00137844,43.16727705555556,-95.15202994444446,405.1,-19.9,34.6,1982-10-06,1986-01-09,2
allequash,JJM1,46.037,-89.62,494.0,MINOCQUA DAM,USC00475516,45.88807454545454,-89.7226701818182,485.3,-8.7,18.4,1981-01-01,2018-12-31,13674
allequash,JJM1,46.037,-89.62,494.0,ST GERMAIN 2 E,USC00477480,45.90785076923076,-89.4496246153846,499.3,5.3,19.5,1982-01-01,2010-08-12,198
allequash,JJM1,46.037,-89.62,494.0,REST LAKE,USC00477092,46.122863833333334,-89.87730966666665,489.9,-4.1,22.1,1991-03-07,2004-11-15,3
allequash,JJM1,46.037,-89.62,494.0,MERCER RANGER STATION,USC00475352,46.16457558333334,-90.05369891666668,487.7,-6.3,36.4,2015-09-13,2016-04-17,3
allequash,JJM1,46.037,-89.62,494.0,RAINBOW RESERVOIR,USC00476939,45.83269037499999,-89.54662537499999,487.7,-6.3,23.4,1982-11-07,1982-11-07,1
shishebogama,JJM14,45.897,-89.819,479.0,MINOCQUA DAM,USC00475516,45.88807454545454,-89.7226701818182,485.3,6.3,7.5,1957-01-01,2002-12-31,16604
